============================================================
MQTTSec Final Report
============================================================

Accumulated Returns per Client
----------------------------------------
  Client  0  return= 320.0  (SUSPENDED)
  Client  1  return= 310.0  (SUSPENDED)
  Client  2  return= 310.0  
  Client  3  return=   0.0  (SUSPENDED)
  Client  4  return=   0.0  
  Client  5  return=   0.0  (SUSPENDED)
  Client  6  return=   0.0  (SUSPENDED)
  Client  7  return=   0.0  
  Client  8  return=   0.0  
  Client  9  return=   0.0  (SUSPENDED)
  Client 10  return=   0.0  (SUSPENDED)
  Client 11  return=   0.0  
  Client 12  return=   6.0  (SUSPENDED)
  Client 13  return=   0.0  
  Client 14  return=   0.0  (SUSPENDED)

Total epochs completed : 60
Final ε                : 0.1000
Final ML error         : 0.0000

Suspensions per Epoch
----------------------------------------
  Epoch   1: [5, 6, 7, 8, 9, 0, 1, 2, 4]
  Epoch   2: [3]
  Epoch   3: [14, 10, 11, 12, 7, 8, 9, 0, 1, 2, 4, 5, 6]
  Epoch   4: [13, 3]
  Epoch   5: [14, 10, 11, 12, 2, 4, 5, 6, 7, 8, 9, 1]
  Epoch   6: [13, 0, 3]
  Epoch   7: [14, 10, 11, 12, 7, 8, 9, 1, 4, 5, 6]
  Epoch   8: [0, 13, 2, 3]
  Epoch   9: [11, 12, 10, 5, 6, 7, 8, 9, 1]
  Epoch  10: [14, 13, 0, 2, 3, 4]
  Epoch  11: [10, 11, 12, 9, 5, 6, 7]
  Epoch  12: [13, 14, 0, 1, 2, 3, 4, 8]
  Epoch  13: [10, 11, 12, 7, 5, 6]
  Epoch  14: [4, 13, 14, 8, 9, 0, 1, 2, 3]
  Epoch  15: [6, 10, 11, 12, 7, 5]
  Epoch  16: [13, 14, 8, 9, 0, 1, 2, 3, 4]
  Epoch  17: [10, 11, 12, 6, 7, 5]
  Epoch  18: [13, 14, 0, 1, 2, 3, 4, 8, 9]
  Epoch  19: [10, 11, 7, 12, 6]
  Epoch  20: [13, 14, 4, 5, 8, 0, 1, 2]
  Epoch  21: [7, 10, 11, 12, 9, 3, 6]
  Epoch  22: [13, 14, 8, 1, 2, 4, 5]
  Epoch  23: [10, 11, 12, 0, 3, 9]
  Epoch  24: [13, 14, 7, 8, 1, 2, 4, 5, 6]
  Epoch  25: [10, 11, 12, 9, 0, 3]
  Epoch  26: [13, 14, 2, 4, 5, 6, 7, 8, 1]
  Epoch  27: [10, 11, 12, 3]
  Epoch  28: [13, 14, 0, 1, 2, 4, 5, 6, 7, 8, 9]
  Epoch  29: [10, 11, 12, 3]
  Epoch  30: [9, 13, 14, 0, 1, 2, 5, 6, 7]
  Epoch  31: [10, 11, 12, 8, 3, 4]
  Epoch  32: [0, 13, 14, 1, 2, 5, 6, 7, 9]
  Epoch  33: [10, 11, 12, 3, 4, 8]
  Epoch  34: [14, 13, 5, 6, 7, 9, 0, 1, 2]
  Epoch  35: [10, 11, 3, 4, 8]
  Epoch  36: [13, 14, 12, 2, 5, 6, 7, 9, 0, 1]
  Epoch  37: [10, 11, 3, 4, 8]
  Epoch  38: [13, 14, 12, 5, 6, 7, 9, 0, 1, 2]
  Epoch  39: [10, 11, 8, 3, 4]
  Epoch  40: [14, 6, 12, 13, 7, 9, 0, 1, 5]
  Epoch  41: [10, 11, 8, 2, 3, 4]
  Epoch  42: [14, 12, 6, 13, 7, 9, 0, 1, 5]
  Epoch  43: [10, 11, 8, 2, 3, 4]
  Epoch  44: [14, 12, 5, 6, 7, 9, 0, 1]
  Epoch  45: [13, 10, 11, 2, 3, 4, 8]
  Epoch  46: [14, 12, 5, 6, 7, 9, 0, 1]
  Epoch  47: [13, 10, 11, 8, 2, 3, 4]
  Epoch  48: [14, 12, 5, 6, 9, 0, 1]
  Epoch  49: [11, 13, 7, 8, 2, 3, 4]
  Epoch  50: [14, 10, 12, 9, 0, 1, 5, 6]
  Epoch  51: [13, 11, 7, 8, 2, 3, 4]
  Epoch  52: [14, 10, 12, 1, 5, 6, 9, 0]
  Epoch  53: [13, 11, 7, 8, 2, 3, 4]
  Epoch  54: [14, 10, 12, 6, 9, 0, 1, 5]
  Epoch  55: [13, 11, 2, 4, 7, 8]
  Epoch  56: [1, 14, 10, 12, 3, 5, 6, 9, 0]
  Epoch  57: [13, 11, 2, 4, 7, 8]
  Epoch  58: [14, 10, 12, 3, 5, 6, 9, 0, 1]
  Epoch  59: [13, 11, 4, 7, 8, 2]
  Epoch  60: [14, 10, 12, 5, 6, 9, 0, 1, 3]
